<RecentFiles>
  <RecentFiles>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Upload/f:AsyncShow.cshtml" caret="1722" fromTop="21" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:Index.cshtml" caret="1706" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="2400" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:ProductController.cs" caret="17185" fromTop="13" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:RowCustom.cshtml" caret="13218" fromTop="6" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_KendoPartial.cshtml" caret="173" fromTop="1" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:UploadController.cs" caret="1408" fromTop="19" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Upload/f:Index.cshtml" caret="785" fromTop="12" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Upload/f:OtherFile.cshtml" caret="2245" fromTop="18" />
  </RecentEdits>
</RecentFiles>
