<RecentFiles>
  <RecentFiles>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectList.cshtml" caret="1342" fromTop="3" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:master.child-jq.js" caret="5836" fromTop="12" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectListByModel.cshtml" caret="242" fromTop="4" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:SelectItems.cshtml" caret="5938" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:ViewModels/f:AppViewModel.cs" caret="762" fromTop="14" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="1447" fromTop="13" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:CellCalculate.cshtml" caret="9458" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Shared/f:_KendoPartial.cshtml" caret="248" fromTop="2" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:HomeController.cs" caret="296" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Home/f:Index.cshtml" caret="954" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:ProductController.cs" caret="810" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:CategoryController.cs" caret="2074" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:Index.cshtml" caret="2347" fromTop="24" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:AddToGrid.cshtml" caret="99" fromTop="2" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/f:Web.config" caret="1231" fromTop="11" />
  </RecentEdits>
</RecentFiles>
