<RecentFiles>
  <RecentFiles>
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:LoggerHelper.cs" caret="925" fromTop="14" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Content/d:App/f:app-style.css" caret="646" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:DataExport.cshtml" caret="618" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:DataImport.cshtml" caret="2899" fromTop="15" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromXls.cshtml" caret="569" fromTop="11" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:_ImportFromCsv.cshtml" caret="57" fromTop="1" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Helpers/f:ExceptionHelper.cs" caret="1312" fromTop="19" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:MasterDetails.cshtml" caret="3115" fromTop="7" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:Basic.cshtml" caret="258" fromTop="8" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:EditMasterDetails.cshtml" caret="2785" fromTop="8" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectList.cshtml" caret="1342" fromTop="3" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Scripts/d:App/f:master.child-jq.js" caret="5836" fromTop="12" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:CategoryController.cs" caret="4173" fromTop="31" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:_SelectListByModel.cshtml" caret="242" fromTop="4" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Category/f:SelectItems.cshtml" caret="5938" fromTop="17" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:Index.cshtml" caret="1340" fromTop="10" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Controllers/f:ProductController.cs" caret="12486" fromTop="13" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:ViewModels/f:AppViewModel.cs" caret="762" fromTop="14" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Models/f:AppModels.cs" caret="1447" fromTop="13" />
    <File id="D210E374-EE23-4F15-955B-336EB5C75615/d:Views/d:Product/f:CellCalculate.cshtml" caret="9458" fromTop="17" />
  </RecentEdits>
</RecentFiles>
